id;id_canton;centro_vacunacion;direccion;
1;1;COLISEO BICENTENARIO DE LA UDA;AV. RICARDO DURÁN Y ORINOCO;
2;1;COLISEO DE LA UNIVERSIDAD ESTATAL  DE CUENCA;CALLE HONORATO LOYOLA.;
3;1;POLIFORO DE LA UNIVERSIDAD CATOLICA DE CUENCA;AV. AMERICAS;
4;1;UNIVERSIDAD POLITÉCNICA SALESIANA;CALLE VIAJE Y CUENCA;
5;16;COLISEO CERRADO CALUMA;"BARRIO SANTA ROSA CALLE DR. ROBERTO
ARREGUI";
6;19;COMPLEJO VISCARRA PARK;AV. NELSON LEON (VIA A VENTANAS );
7;21;UNIVERSIDAD ESTATAL DE BOLIVAR;BARRIO MIRAFLORES A LADO DEL ESTADIO;
8;22;UNIDAD EDUCATIVA FLOR MARIA INFANTE;"CALLE GUAYAS ENTRE HECTOR DE MORA Y
CIRCUNVALACION";
9;18;"UNIDAD EDUCATIVA CORINA PARRAL DE
VELASCO";AV VICTOR DEL POZO;
10;20;COLISEO MUNICIPAL;AVENIDA AMAZONAS;
11;20;JULIO MORENO;COMUNINIDAD DE JULIO MORENO;
12;20;QUINUACORRAL;QUIINDIGUA CENTRAL;
13;20;CACHISAGUA;QUESERAS;
14;20;TRIGALES;CHALATA;
15;20;SAN LUIS DE PAMBIL;CASA PARROQUIAL DEL GAD SAN LUSI DE PAMBIL;
16;23;COLISEO TIPO MIL;CDLA. EL CHOFER;
17;35;UNIDAD EDUCATIVA BOLÍVAR;CALLE SUCRE Y ARGENTINA;
18;35;"UNIDAD EDUCATIVA CESAR ANTONIO
MOSQUERA";CALLE JUAN MONTALVO Y EL ORO;
19;32;UNIDAD EDUCATIVA EL ÁNGEL;JOSE BENIGNO GRIJALVA;
20;32;"UNIDAD EDUCATIVA CARLOS MARTÍNEZ
ACOSTA";AV. ULPIANO PALACIOS;
21;33;SALON DE EVENTOS SANTA CLARA;LOS ANDES Y ULPIANO ROSERO;
22;45;UNIVERSIDAD NACIONAL DE CHIMBORAZO - UNACH;GONZALO DÁVALOS Y NOGALES;
23;45;"COLISEO DE LA UNIDAD EDUCATIVA
SALESIANOS";GONZALO DÁVALOS;
24;39;COLISEO DE DEPORTES ABRAHAM ROMERO CABRERA;AVENIDA UNIDAD NACIONAL Y JUAN BERNARDO DE LEÓN;
25;42;UNIDAD EDUCATIVA GARCÍA MORENO;COLOMBIA Y 20 DE DICIEMBRE;
26;36;UNIDAD EDUCATIVA ACHUPALLAS BLOQUE 1;ACHUPALLAS CENTRO;
27;40;UNIDAD EDUCATIVA SULTANA DE LOS ANDES;SIMÓN BOLÍVAR Y PRIMERA CONSTITUYENTE;
28;47;COLISEO MAYOR DE LATACUNGA;MÁRQUES DE MAENZA Y SANTIAGO ZAMORA;
29;47;UNIVERSIDAD TÉCNICA DE COTOPAXI;SIMÓN BOLÍVAR Y EL SALVADOR;
30;47;UNIDAD EDUCATIVA PASTOCALLE;VÍA A SALANCHE;
31;49;COLISEO MAYOR PUJILI;MANUEL DE JESÚS TOBAR Y RAFAEL VILLACIS;
32;50;"UNIDAD EDUCATIVA FEDERICO GONZALEZ
SUAREZ";RIO CUTUCHI;
33;51;COLISEO MUNICIPAL CHANTILY;PUJILÍ CENTRO;
34;46;ALBERGUE MUNICIPAL LA MANÁ;LAS ACACIAS Y PUJILI;
35;52;SEDE MUNICIPAL SIGCHOS;AVGALO TROYA;
36;63;COLEGIO LEOVILGIDO  LOAYZA LOAYZA;AVENIDA LOJA  Y JOSE JOAQUIN DE OLMEDO;
37;63;UNIDAD EDUCATIVA JUAN JOSE LOAYZA;"CIUDADELA LA INMACULADA EN PARROQUIA
ZARAZAY VIA A MACHALA";
38;55;"COLEGIO DE BACHILLERATO VICENTE ANDA
AGUIRRE";JUAN VICENTE ROMERO Y VICENTE GALAZAR;
39;61;"ESCUELA DE EDUCACION BASICA FEBRES
CORDERO";"MANUEL GALLARDO Y GENERAL MIGUEL
ITURRALDE";
40;57;"UNIDAD EDUCATIVA DR JOSÉ MARÍA VELASCO
IBARRA";AV PANAMERICANA SUR Y VÍA A PASAJE;
41;58;COLEGIO REMIGIO GEO GÓMEZ GUERRERO;AV REPUBLICA X EL COLEGIO HUAQUILLAS;
42;60;COLEGIO ISMAEL PÉREZ PAZMIÑO;MANUEL SERRANO  Y PALMERAS;
43;60;COLEGIO TÉCNICO KLEBER FRANCO;25 DE JUNIO Y CARRERA 11AVA OESTE;
44;60;ESCUELA CIUDAD DE MACHALA;MANUEL SERRANO Y JUNIN;
45;60;ESCUELA DE EDUCACIÓN BÁSICA PROF. ALBERTO CRUZ MURILLO;PÁEZ 1026 ENTRE JOSÉ PÁEZ Y KLEBER FRANCO;
46;60;FERIA MUNDIAL DEL BANANO;PALMERAS Y PASAJE;
47;62;COLEGIO NACIONAL TÉCNICO ING JOSÉ CORSINO CÁRDENAS;TERMINACIÓN NORTE CALLE COLON;
48;63;"COLEGIO NACIONAL TÉCNICO LEOVIGILDO
LOAYZA LOAYZA";AV LOJA Y PIÑAS;
49;64;COMPLEJO DEPORTIVO LAS MALVINAS;CDLA 28 DE NOVIEMBRE CALLE LOJA;
50;65;COLEGIO ZOILA UGARTE DE LANDIVAR;VÍA A BELLA MARÍA;
51;66;UNIDAD EDUCATIVA SAN JUAN BOSCO;CALLE CARLOS REYES JUNTO AL HOSPITAL HUMBERTO MOLINA;
52;53;"BRIGADA MÓVIL / COLEGIO ABDÓN CADERÓN
MUÑOZ";"CIUDADELA SAN JUAN  A 200 M DEL CENTRO DE
SALUD";
53;53;"BRIGADA MÓVIL / COLEGIO TÉCNICO
ARENILLAS";AV SIMÓN BOLÍVAR Y JAIME ROLDOS;
54;54;COLISEO LIGA DEPORTIVA CANTONAL;AVENIDA YACUVIÑA;
55;55;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO GENERAL VICENTE ANDA AGUIRRE;JUAN VICENTE ROMERO Y QUEBRADA SAN RONQUITO;
56;59;"BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN
BÁSICA CIUDAD DE LOJA";AV LOJA- LA VICTORIA;
57;60;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO REPUBLICA DEL PERÚ;BARRIO VENEZUELA AV LAS AMÉRICA;
58;60;BRIGADA MÓVIL / COLEGIO SIMÓN BOLÍVAR;AV.MADER VARGAS VÍA AL PUERTO;
59;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA 24 DE JULIO;V MADERO VARGAS Y CARRERA 18VA SUR OESTE;
60;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA HÉROES DE PAQUISHA;AV SEGUNDA Y AV CUARTA SUR ESTE.;
61;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA UNIÓN NACIONAL DE EDUCADOR;AV SIMÓN BOLÍVAR Y CERRERA 17 VA SUR OESTE;
62;60;BRIGADA MÓVIL / ESCUELA ENRIQUE AUGUSTO CASTRO AGUILAR;FERROVIARIA Y ALEJANDRO CASTRO BENÍTEZ;
63;59;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA CIUDAD DE LOJA;AV LOJA- LA VICTORIA;
64;60;BRIGADA MÓVIL / COLEGIO DE BACHILLERATO REPUBLICA DEL PERÚ;BARRIO VENEZUELA AV LAS AMÉRICA;
65;60;BRIGADA MÓVIL / COLEGIO SIMÓN BOLÍVAR;AV.MADER VARGAS VÍA AL PUERTO;
66;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA 24 DE JULIO;V MADERO VARGAS Y CARRERA 18VA SUR OESTE;
67;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA HÉROES DE PAQUISHA;AV SEGUNDA Y AV CUARTA SUR ESTE.;
68;60;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA UNIÓN NACIONAL DE EDUCADOR;AV SIMÓN BOLÍVAR Y CERRERA 17 VA SUR OESTE;
69;60;BRIGADA MÓVIL / ESCUELA ENRIQUE AUGUSTO CASTRO AGUILAR;FERROVIARIA Y ALEJANDRO CASTRO BENÍTEZ;
70;60;BRIGADA MÓVIL / ESCUELA LUIS AMANDO UGARTE LEMUS;SUCRE Y NAPOLEÓN MERA;
71;61;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA FEBRES CORDERO;QUITO Y GENERAL MIGUEL ITURRALDE;
72;62;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA MANUEL ISAAC ENCALADA ZÚÑIG;CALLE VALENCIA;
73;62;BRIGADA MÓVIL / UNIDAD EDUCATIVA OLIVA CÁRDENAS DE SÁNCHEZ;FERROVIARIA VÍA A LA PEAÑA;
74;63;BRIGADA MÓVIL / UNIDAD EDUCATIVA JUAN JOSÉ LOAYZA;AV LOJA Y PIÑAS;
75;65;BRIGADA MÓVIL / ESCUELA DE EDUCACIÓN BÁSICA PROVINCIA DE PICHINCHA;CALLE PICHINCHA Y MACHALA;
76;65;BRIGADA MÓVIL / ESCUELA ORIENTE ECUATORIANO;CALLE ANTONIO JOSÉ DE SUCRE BARRIO CENTRAL;
77;68;"UNIDAD EDUCATIVA FISCO-MISIONAL CATÓLICA
PAULO VI";"ELOY ALFARO, ENTRE 28 DE MAYO Y JUAN PÍO
MONTÚFAR";
78;68;COLISEO BORBON;HUMBERTO OBANDO Y CONCEPCIÓN;
79;72;UNIDAD EDUCATIVA JUAN XXIII;AV. 6 DE DICIEMBRE JUNTO A LA IGLESIA SAGRADO CORAZÓN;
80;72;UNIDAD EDUCATIVA LA UNIÓN;CALLE PRINCIPAL LA UNIÓN;
